id,FSRQ,DWJZ,LJJZ,JZZZL,time,num
942,2017-09-28,2.4701,2.4701,-0.1899,1506528000,792
943,2017-09-29,2.4887,2.4887,0.753,1506614400,791
944,2017-10-09,2.5156,2.5156,1.0809,1507478400,790
945,2017-10-10,2.5267,2.5267,0.4412,1507564800,789
946,2017-10-11,2.5205,2.5205,-0.2454,1507651200,788
947,2017-10-12,2.5172,2.5172,-0.1309,1507737600,787
948,2017-10-13,2.5344,2.5344,0.6833,1507824000,786
949,2017-10-16,2.506,2.506,-1.1206,1508083200,785
950,2017-10-17,2.5017,2.5017,-0.1716,1508169600,784
951,2017-10-18,2.4801,2.4801,-0.8634,1508256000,783
952,2017-10-19,2.4543,2.4543,-1.0403,1508342400,782
953,2017-10-20,2.4785,2.4785,0.986,1508428800,781
954,2017-10-23,2.4931,2.4931,0.5891,1508688000,780
955,2017-10-24,2.4881,2.4881,-0.2006,1508774400,779
956,2017-10-25,2.5035,2.5035,0.6189,1508860800,778
957,2017-10-26,2.5154,2.5154,0.4753,1508947200,777
958,2017-10-27,2.5004,2.5004,-0.5963,1509033600,776
959,2017-10-30,2.4561,2.4561,-1.7717,1509292800,775
960,2017-10-31,2.4692,2.4692,0.5334,1509379200,774
961,2017-11-01,2.4629,2.4629,-0.2551,1509465600,773
962,2017-11-02,2.4374,2.4374,-1.0354,1509552000,772
963,2017-11-03,2.4148,2.4148,-0.9272,1509638400,771
964,2017-11-06,2.4405,2.4405,1.0643,1509897600,770
965,2017-11-07,2.4497,2.4497,0.377,1509984000,769
966,2017-11-08,2.4545,2.4545,0.1959,1510070400,768
967,2017-11-09,2.4694,2.4694,0.607,1510156800,767
968,2017-11-10,2.4767,2.4767,0.2956,1510243200,766
969,2017-11-13,2.4824,2.4824,0.2301,1510502400,765
970,2017-11-14,2.4663,2.4663,-0.6486,1510588800,764
971,2017-11-15,2.4431,2.4431,-0.9407,1510675200,763
972,2017-11-16,2.4452,2.4452,0.086,1510761600,762
973,2017-11-17,2.3789,2.3789,-2.7114,1510848000,761
974,2017-11-20,2.3908,2.3908,0.5002,1511107200,760
975,2017-11-21,2.3969,2.3969,0.2551,1511193600,759
976,2017-11-22,2.3914,2.3914,-0.2295,1511280000,758
977,2017-11-23,2.3397,2.3397,-2.1619,1511366400,757
978,2017-11-24,2.3409,2.3409,0.0513,1511452800,756
979,2017-11-27,2.3198,2.3198,-0.9014,1511712000,755
980,2017-11-28,2.3592,2.3592,1.6984,1511798400,754
981,2017-11-29,2.3738,2.3738,0.6189,1511884800,753
982,2017-11-30,2.3535,2.3535,-0.8552,1511971200,752
983,2017-12-01,2.3733,2.3733,0.8413,1512057600,751
984,2017-12-04,2.3585,2.3585,-0.6236,1512316800,750
985,2017-12-05,2.3055,2.3055,-2.2472,1512403200,749
986,2017-12-06,2.3187,2.3187,0.5725,1512489600,748
987,2017-12-07,2.3059,2.3059,-0.552,1512576000,747
988,2017-12-08,2.3349,2.3349,1.2576,1512662400,746
989,2017-12-11,2.3642,2.3642,1.2549,1512921600,745
990,2017-12-12,2.344,2.344,-0.8544,1513008000,744
991,2017-12-13,2.3557,2.3557,0.4991,1513094400,743
992,2017-12-14,2.3533,2.3533,-0.1019,1513180800,742
993,2017-12-15,2.3338,2.3338,-0.8286,1513267200,741
994,2017-12-18,2.3294,2.3294,-0.1885,1513526400,740
995,2017-12-19,2.3484,2.3484,0.8157,1513612800,739
996,2017-12-20,2.326,2.326,-0.9538,1513699200,738
997,2017-12-21,2.3402,2.3402,0.6105,1513785600,737
998,2017-12-22,2.3406,2.3406,0.0171,1513872000,736
999,2017-12-25,2.3189,2.3189,-0.9271,1514131200,735
1000,2017-12-26,2.3339,2.3339,0.6469,1514217600,734
1001,2017-12-27,2.3233,2.3233,-0.4542,1514304000,733
1002,2017-12-28,2.3354,2.3354,0.5208,1514390400,732
1003,2017-12-29,2.3536,2.3536,0.7793,1514476800,731
1004,2017-12-31,2.3535,2.3535,0,1514649600,730
1005,2018-01-02,2.3855,2.3855,1.3554,1514822400,729
1006,2018-01-03,2.4116,2.4116,1.0941,1514908800,728
1007,2018-01-04,2.4263,2.4263,0.6096,1514995200,727
1008,2018-01-05,2.4279,2.4279,0.0659,1515081600,726
1009,2018-01-08,2.4412,2.4412,0.5478,1515340800,725
1010,2018-01-09,2.4449,2.4449,0.1516,1515427200,724
1011,2018-01-10,2.4278,2.4278,-0.6994,1515513600,723
1012,2018-01-11,2.4401,2.4401,0.5066,1515600000,722
1013,2018-01-12,2.4278,2.4278,-0.5041,1515686400,721
1014,2018-01-15,2.372,2.372,-2.2984,1515945600,720
1015,2018-01-16,2.3844,2.3844,0.5228,1516032000,719
1016,2018-01-17,2.381,2.381,-0.1426,1516118400,718
1017,2018-01-18,2.3873,2.3873,0.2646,1516204800,717
1018,2018-01-19,2.3803,2.3803,-0.2932,1516291200,716
1019,2018-01-22,2.4118,2.4118,1.3234,1516550400,715
1020,2018-01-23,2.4159,2.4159,0.17,1516636800,714
1021,2018-01-24,2.4283,2.4283,0.5133,1516723200,713
1022,2018-01-25,2.4252,2.4252,-0.1277,1516809600,712
1023,2018-01-26,2.4319,2.4319,0.2763,1516896000,711
1024,2018-01-29,2.4064,2.4064,-1.0486,1517155200,710
1025,2018-01-30,2.4075,2.4075,0.0457,1517241600,709
1026,2018-01-31,2.3739,2.3739,-1.3956,1517328000,708
1027,2018-02-01,2.3075,2.3075,-2.7971,1517414400,707
1028,2018-02-02,2.3134,2.3134,0.2557,1517500800,706
1029,2018-02-05,2.3094,2.3094,-0.1729,1517760000,705
1030,2018-02-06,2.2067,2.2067,-4.447,1517846400,704
1031,2018-02-07,2.2008,2.2008,-0.2674,1517932800,703
1032,2018-02-08,2.2209,2.2209,0.9133,1518019200,702
1033,2018-02-09,2.14,2.14,-3.6427,1518105600,701
1034,2018-02-12,2.1923,2.1923,2.4439,1518364800,700
1035,2018-02-13,2.2056,2.2056,0.6067,1518451200,699
1036,2018-02-14,2.2119,2.2119,0.2856,1518537600,698
1037,2018-02-22,2.2569,2.2569,2.0345,1519228800,697
1038,2018-02-23,2.2665,2.2665,0.4254,1519315200,696
1039,2018-02-26,2.3158,2.3158,2.1752,1519574400,695
1040,2018-02-27,2.3128,2.3128,-0.1295,1519660800,694
1041,2018-02-28,2.3238,2.3238,0.4756,1519747200,693
1042,2018-03-01,2.3513,2.3513,1.1834,1519833600,692
1043,2018-03-02,2.3406,2.3406,-0.4551,1519920000,691
1044,2018-03-05,2.3466,2.3466,0.2563,1520179200,690
1045,2018-03-06,2.3786,2.3786,1.3637,1520265600,689
1046,2018-03-07,2.3577,2.3577,-0.8787,1520352000,688
1047,2018-03-08,2.3755,2.3755,0.755,1520438400,687
1048,2018-03-09,2.4047,2.4047,1.2292,1520524800,686
1049,2018-03-12,2.434,2.434,1.2184,1520784000,685
1050,2018-03-13,2.4182,2.4182,-0.6491,1520870400,684
1051,2018-03-14,2.3971,2.3971,-0.8725,1520956800,683
1052,2018-03-15,2.3867,2.3867,-0.4339,1521043200,682
1053,2018-03-16,2.3731,2.3731,-0.5698,1521129600,681
1054,2018-03-19,2.3715,2.3715,-0.0674,1521388800,680
1055,2018-03-20,2.378,2.378,0.2741,1521475200,679
1056,2018-03-21,2.3611,2.3611,-0.7107,1521561600,678
1057,2018-03-22,2.3476,2.3476,-0.5718,1521648000,677
1058,2018-03-23,2.2168,2.2168,-5.5716,1521734400,676
1059,2018-03-26,2.2525,2.2525,1.6104,1521993600,675
1060,2018-03-27,2.3003,2.3003,2.1221,1522080000,674
1061,2018-03-28,2.2827,2.2827,-0.7651,1522166400,673
1062,2018-03-29,2.3052,2.3052,0.9857,1522252800,672
1063,2018-03-30,2.3292,2.3292,1.0411,1522339200,671
1064,2018-04-02,2.3254,2.3254,-0.1631,1522598400,670
1065,2018-04-03,2.301,2.301,-1.0493,1522684800,669
1066,2018-04-04,2.2844,2.2844,-0.7214,1522771200,668
1067,2018-04-09,2.2866,2.2866,0.0963,1523203200,667
1068,2018-04-10,2.3035,2.3035,0.7391,1523289600,666
1069,2018-04-11,2.316,2.316,0.5427,1523376000,665
1070,2018-04-12,2.2995,2.2995,-0.7124,1523462400,664
1071,2018-04-13,2.2922,2.2922,-0.3175,1523548800,663
1072,2018-04-16,2.2714,2.2714,-0.9074,1523808000,662
1073,2018-04-17,2.2298,2.2298,-1.8315,1523894400,661
1074,2018-04-18,2.2553,2.2553,1.1436,1523980800,660
1075,2018-04-19,2.2731,2.2731,0.7893,1524067200,659
1076,2018-04-20,2.2259,2.2259,-2.0765,1524153600,658
1077,2018-04-23,2.2076,2.2076,-0.8221,1524412800,657
1078,2018-04-24,2.2559,2.2559,2.1879,1524499200,656
1079,2018-04-25,2.2631,2.2631,0.3192,1524585600,655
1080,2018-04-26,2.2256,2.2256,-1.657,1524672000,654
1081,2018-04-27,2.2321,2.2321,0.2921,1524758400,653
1082,2018-05-02,2.2275,2.2275,-0.2061,1525190400,652
1083,2018-05-03,2.2513,2.2513,1.0685,1525276800,651
1084,2018-05-04,2.2492,2.2492,-0.0933,1525363200,650
1085,2018-05-07,2.2868,2.2868,1.6717,1525622400,649
1086,2018-05-08,2.2998,2.2998,0.5685,1525708800,648
1087,2018-05-09,2.2963,2.2963,-0.1522,1525795200,647
1088,2018-05-10,2.3,2.3,0.1611,1525881600,646
1089,2018-05-11,2.2853,2.2853,-0.6391,1525968000,645
1090,2018-05-14,2.2797,2.2797,-0.245,1526227200,644
1091,2018-05-15,2.2995,2.2995,0.8685,1526313600,643
1092,2018-05-16,2.2969,2.2969,-0.1131,1526400000,642
1093,2018-05-17,2.2887,2.2887,-0.357,1526486400,641
1094,2018-05-18,2.2938,2.2938,0.2228,1526572800,640
1095,2018-05-21,2.3244,2.3244,1.334,1526832000,639
1096,2018-05-22,2.3325,2.3325,0.3485,1526918400,638
1097,2018-05-23,2.3015,2.3015,-1.329,1527004800,637
1098,2018-05-24,2.2953,2.2953,-0.2694,1527091200,636
1099,2018-05-25,2.2698,2.2698,-1.111,1527177600,635
1100,2018-05-28,2.254,2.254,-0.6961,1527436800,634
1101,2018-05-29,2.2382,2.2382,-0.701,1527523200,633
1102,2018-05-30,2.1738,2.1738,-2.8773,1527609600,632
1103,2018-05-31,2.2008,2.2008,1.2421,1527696000,631
1104,2018-06-01,2.1831,2.1831,-0.8043,1527782400,630
1105,2018-06-04,2.184,2.184,0.0412,1528041600,629
1106,2018-06-05,2.2157,2.2157,1.4515,1528128000,628
1107,2018-06-06,2.2161,2.2161,0.0181,1528214400,627
1108,2018-06-07,2.201,2.201,-0.6814,1528300800,626
1109,2018-06-08,2.1864,2.1864,-0.6633,1528387200,625
1110,2018-06-11,2.1781,2.1781,-0.3796,1528646400,624
1111,2018-06-12,2.2042,2.2042,1.1983,1528732800,623
1112,2018-06-13,2.175,2.175,-1.3247,1528819200,622
1113,2018-06-14,2.1643,2.1643,-0.492,1528905600,621
1114,2018-06-15,2.1257,2.1257,-1.7835,1528992000,620
1115,2018-06-19,1.9971,1.9971,-6.0498,1529337600,619
1116,2018-06-20,2.0233,2.0233,1.3119,1529424000,618
1117,2018-06-21,1.9826,1.9826,-2.0116,1529510400,617
1118,2018-06-22,2.0114,2.0114,1.4526,1529596800,616
1119,2018-06-25,1.9971,1.9971,-0.7109,1529856000,615
1120,2018-06-26,2.0097,2.0097,0.6309,1529942400,614
1121,2018-06-27,1.9893,1.9893,-1.0151,1530028800,613
1122,2018-06-28,1.9703,1.9703,-0.9551,1530115200,612
1123,2018-06-29,2.0322,2.0322,3.1417,1530201600,611
1124,2018-06-30,2.0322,2.0322,0,1530288000,610
1125,2018-07-02,1.9966,1.9966,-1.7518,1530460800,609
1126,2018-07-03,2.0207,2.0207,1.2071,1530547200,608
1127,2018-07-04,1.9888,1.9888,-1.5787,1530633600,607
1128,2018-07-05,1.9349,1.9349,-2.7102,1530720000,606
1129,2018-07-06,1.9431,1.9431,0.4238,1530806400,605
1130,2018-07-09,1.9879,1.9879,2.3056,1531065600,604
1131,2018-07-10,2.0003,2.0003,0.6238,1531152000,603
1132,2018-07-11,1.9547,1.9547,-2.2797,1531238400,602
1133,2018-07-12,2.0124,2.0124,2.9519,1531324800,601
1134,2018-07-13,2.0258,2.0258,0.6659,1531411200,600
1135,2018-07-16,2.0244,2.0244,-0.0691,1531670400,599
1136,2018-07-17,2.0215,2.0215,-0.1433,1531756800,598
1137,2018-07-18,2.0105,2.0105,-0.5442,1531843200,597
1138,2018-07-19,1.9914,1.9914,-0.95,1531929600,596
1139,2018-07-20,2.0135,2.0135,1.1098,1532016000,595
1140,2018-07-23,2.0292,2.0292,0.7797,1532275200,594
1141,2018-07-24,2.0766,2.0766,2.3359,1532361600,593
1142,2018-07-25,2.0739,2.0739,-0.13,1532448000,592
1143,2018-07-26,2.0604,2.0604,-0.6509,1532534400,591
1144,2018-07-27,2.0495,2.0495,-0.529,1532620800,590
1145,2018-07-30,2.0244,2.0244,-1.2247,1532880000,589
1146,2018-07-31,2.0214,2.0214,-0.1482,1532966400,588
1147,2018-08-01,1.989,1.989,-1.6028,1533052800,587
1148,2018-08-02,1.9348,1.9348,-2.725,1533139200,586
1149,2018-08-03,1.9132,1.9132,-1.1164,1533225600,585
1150,2018-08-06,1.8734,1.8734,-2.0803,1533484800,584
1151,2018-08-07,1.9184,1.9184,2.402,1533571200,583
1152,2018-08-08,1.8891,1.8891,-1.5273,1533657600,582
1153,2018-08-09,1.9338,1.9338,2.3662,1533744000,581
1154,2018-08-10,1.9449,1.9449,0.574,1533830400,580
1155,2018-08-13,1.9547,1.9547,0.5039,1534089600,579
1156,2018-08-14,1.9482,1.9482,-0.3325,1534176000,578
1157,2018-08-15,1.9041,1.9041,-2.2636,1534262400,577
1158,2018-08-16,1.8879,1.8879,-0.8508,1534348800,576
1159,2018-08-17,1.86,1.86,-1.4778,1534435200,575
1160,2018-08-20,1.8703,1.8703,0.5538,1534694400,574
1161,2018-08-21,1.8908,1.8908,1.0961,1534780800,573
1162,2018-08-22,1.87,1.87,-1.1001,1534867200,572
1163,2018-08-23,1.8776,1.8776,0.4064,1534953600,571
1164,2018-08-24,1.872,1.872,-0.2983,1535040000,570
1165,2018-08-27,1.9148,1.9148,2.2863,1535299200,569
1166,2018-08-28,1.9177,1.9177,0.1515,1535385600,568
1167,2018-08-29,1.9047,1.9047,-0.6779,1535472000,567
1168,2018-08-30,1.8785,1.8785,-1.3755,1535558400,566
1169,2018-08-31,1.8563,1.8563,-1.1818,1535644800,565
1170,2018-09-03,1.8605,1.8605,0.2263,1535904000,564
1171,2018-09-04,1.8768,1.8768,0.8761,1535990400,563
1172,2018-09-05,1.8482,1.8482,-1.5239,1536076800,562
1173,2018-09-06,1.8376,1.8376,-0.5735,1536163200,561
1174,2018-09-07,1.8367,1.8367,-0.049,1536249600,560
1175,2018-09-10,1.8015,1.8015,-1.9165,1536508800,559
1176,2018-09-11,1.7968,1.7968,-0.2609,1536595200,558
1177,2018-09-12,1.7934,1.7934,-0.1892,1536681600,557
1178,2018-09-13,1.8042,1.8042,0.6022,1536768000,556
1179,2018-09-14,1.7874,1.7874,-0.9312,1536854400,555
1180,2018-09-17,1.7595,1.7595,-1.5609,1537113600,554
1181,2018-09-18,1.7911,1.7911,1.796,1537200000,553
1182,2018-09-19,1.813,1.813,1.2227,1537286400,552
1183,2018-09-20,1.8103,1.8103,-0.1489,1537372800,551
1184,2018-09-21,1.8401,1.8401,1.6461,1537459200,550
1185,2018-09-25,1.8355,1.8355,-0.25,1537804800,549
1186,2018-09-26,1.846,1.846,0.5721,1537891200,548
1187,2018-09-27,1.8251,1.8251,-1.1322,1537977600,547
1188,2018-09-28,1.8423,1.8423,0.9424,1538064000,546
1189,2018-10-08,1.7809,1.7809,-3.3328,1538928000,545
1190,2018-10-09,1.7761,1.7761,-0.2695,1539014400,544
1191,2018-10-10,1.7765,1.7765,0.0225,1539100800,543
1192,2018-10-11,1.6609,1.6609,-6.5072,1539187200,542
1193,2018-10-12,1.6548,1.6548,-0.3673,1539273600,541
1194,2018-10-15,1.6286,1.6286,-1.5833,1539532800,540
1195,2018-10-16,1.5953,1.5953,-2.0447,1539619200,539
1196,2018-10-17,1.6067,1.6067,0.7146,1539705600,538
1197,2018-10-18,1.5666,1.5666,-2.4958,1539792000,537
1198,2018-10-19,1.6052,1.6052,2.4639,1539878400,536
1199,2018-10-22,1.6791,1.6791,4.6038,1540137600,535
1200,2018-10-23,1.6487,1.6487,-1.8105,1540224000,534
1201,2018-10-24,1.6432,1.6432,-0.3336,1540310400,533
1202,2018-10-25,1.6355,1.6355,-0.4686,1540396800,532
1203,2018-10-26,1.6353,1.6353,-0.0122,1540483200,531
1204,2018-10-29,1.609,1.609,-1.6083,1540742400,530
1205,2018-10-30,1.6234,1.6234,0.895,1540828800,529
1206,2018-10-31,1.6475,1.6475,1.4845,1540915200,528
1207,2018-11-01,1.6571,1.6571,0.5827,1541001600,527
1208,2018-11-02,1.7101,1.7101,3.1984,1541088000,526
1209,2018-11-05,1.7109,1.7109,0.0468,1541347200,525
1210,2018-11-06,1.7118,1.7118,0.0526,1541433600,524
1211,2018-11-07,1.7033,1.7033,-0.4966,1541520000,523
1212,2018-11-08,1.6919,1.6919,-0.6693,1541606400,522
1213,2018-11-09,1.6889,1.6889,-0.1773,1541692800,521
1214,2018-11-12,1.7257,1.7257,2.1789,1541952000,520
1215,2018-11-13,1.7518,1.7518,1.5124,1542038400,519
1216,2018-11-14,1.7465,1.7465,-0.3025,1542124800,518
1217,2018-11-15,1.7691,1.7691,1.294,1542211200,517
1218,2018-11-16,1.7822,1.7822,0.7405,1542297600,516
1219,2018-11-19,1.7841,1.7841,0.1066,1542556800,515
1220,2018-11-20,1.7383,1.7383,-2.5671,1542643200,514
1221,2018-11-21,1.7436,1.7436,0.3049,1542729600,513
1222,2018-11-22,1.7404,1.7404,-0.1835,1542816000,512
1223,2018-11-23,1.6813,1.6813,-3.3958,1542902400,511
1224,2018-11-26,1.6756,1.6756,-0.339,1543161600,510
1225,2018-11-27,1.6825,1.6825,0.4118,1543248000,509
1226,2018-11-28,1.7037,1.7037,1.26,1543334400,508
1227,2018-11-29,1.6718,1.6718,-1.8724,1543420800,507
1228,2018-11-30,1.6831,1.6831,0.6759,1543507200,506
1229,2018-12-03,1.7328,1.7328,2.9529,1543766400,505
1230,2018-12-04,1.7407,1.7407,0.4559,1543852800,504
1231,2018-12-05,1.7328,1.7328,-0.4538,1543939200,503
1232,2018-12-06,1.7001,1.7001,-1.8871,1544025600,502
1233,2018-12-07,1.7002,1.7002,0.0059,1544112000,501
1234,2018-12-10,1.6816,1.6816,-1.094,1544371200,500
1235,2018-12-11,1.6928,1.6928,0.666,1544457600,499
1236,2018-12-12,1.6943,1.6943,0.0886,1544544000,498
1237,2018-12-13,1.7142,1.7142,1.1745,1544630400,497
1238,2018-12-14,1.6792,1.6792,-2.0418,1544716800,496
1239,2018-12-17,1.6703,1.6703,-0.53,1544976000,495
1240,2018-12-18,1.6598,1.6598,-0.6286,1545062400,494
1241,2018-12-19,1.6373,1.6373,-1.3556,1545148800,493
1242,2018-12-20,1.6407,1.6407,0.2077,1545235200,492
1243,2018-12-21,1.6308,1.6308,-0.6034,1545321600,491
1244,2018-12-24,1.6495,1.6495,1.1467,1545580800,490
1245,2018-12-25,1.6337,1.6337,-0.9579,1545667200,489
1246,2018-12-26,1.6295,1.6295,-0.2571,1545753600,488
1247,2018-12-27,1.6133,1.6133,-0.9942,1545840000,487
1248,2018-12-28,1.6148,1.6148,0.093,1545926400,486
1249,2018-12-31,1.6147,1.6147,0,1546185600,485
1250,2019-01-02,1.6,1.6,-0.9165,1546358400,484
1251,2019-01-03,1.5907,1.5907,-0.5813,1546444800,483
1252,2019-01-04,1.626,1.626,2.2191,1546531200,482
1253,2019-01-07,1.656,1.656,1.845,1546790400,481
1254,2019-01-08,1.654,1.654,-0.1208,1546876800,480
1255,2019-01-09,1.6583,1.6583,0.26,1546963200,479
1256,2019-01-10,1.6549,1.6549,-0.205,1547049600,478
1257,2019-01-11,1.6638,1.6638,0.5378,1547136000,477
1258,2019-01-14,1.6534,1.6534,-0.6251,1547395200,476
1259,2019-01-15,1.6738,1.6738,1.2338,1547481600,475
1260,2019-01-16,1.6719,1.6719,-0.1135,1547568000,474
1261,2019-01-17,1.6585,1.6585,-0.8015,1547654400,473
1262,2019-01-18,1.6754,1.6754,1.019,1547740800,472
1263,2019-01-21,1.6863,1.6863,0.6506,1548000000,471
1264,2019-01-22,1.6655,1.6655,-1.2335,1548086400,470
1265,2019-01-23,1.6672,1.6672,0.1021,1548172800,469
1266,2019-01-24,1.6765,1.6765,0.5578,1548259200,468
1267,2019-01-25,1.6712,1.6712,-0.3161,1548345600,467
1268,2019-01-28,1.6686,1.6686,-0.1556,1548604800,466
1269,2019-01-29,1.6518,1.6518,-1.0068,1548691200,465
1270,2019-01-30,1.6373,1.6373,-0.8778,1548777600,464
1271,2019-01-31,1.6268,1.6268,-0.6413,1548864000,463
1272,2019-02-01,1.6673,1.6673,2.4896,1548950400,462
1273,2019-02-11,1.7048,1.7048,2.2491,1549814400,461
1274,2019-02-12,1.7177,1.7177,0.7567,1549900800,460
1275,2019-02-13,1.7417,1.7417,1.3972,1549987200,459
1276,2019-02-14,1.7485,1.7485,0.3904,1550073600,458
1277,2019-02-15,1.7377,1.7377,-0.6177,1550160000,457
1278,2019-02-18,1.7944,1.7944,3.2629,1550419200,456
1279,2019-02-19,1.7936,1.7936,-0.0446,1550505600,455
1280,2019-02-20,1.7956,1.7956,0.1115,1550592000,454
1281,2019-02-21,1.7882,1.7882,-0.4121,1550678400,453
1282,2019-02-22,1.8267,1.8267,2.153,1550764800,452
1283,2019-02-25,1.9182,1.9182,5.009,1551024000,451
1284,2019-02-26,1.9185,1.9185,0.0156,1551110400,450
1285,2019-02-27,1.9142,1.9142,-0.2241,1551196800,449
1286,2019-02-28,1.9201,1.9201,0.3082,1551283200,448
1287,2019-03-01,1.9316,1.9316,0.5989,1551369600,447
1288,2019-03-04,1.9625,1.9625,1.5997,1551628800,446
1289,2019-03-05,2.0064,2.0064,2.2369,1551715200,445
1290,2019-03-06,2.041,2.041,1.7245,1551801600,444
1291,2019-03-07,2.0663,2.0663,1.2396,1551888000,443
1292,2019-03-08,1.9861,1.9861,-3.8813,1551974400,442
1293,2019-03-11,2.0619,2.0619,3.8165,1552233600,441
1294,2019-03-12,2.0981,2.0981,1.7557,1552320000,440
1295,2019-03-13,2.0582,2.0582,-1.9017,1552406400,439
1296,2019-03-14,2.0207,2.0207,-1.822,1552492800,438
1297,2019-03-15,2.0449,2.0449,1.1976,1552579200,437
1298,2019-03-18,2.0948,2.0948,2.4402,1552838400,436
1299,2019-03-19,2.0999,2.0999,0.2435,1552924800,435
1300,2019-03-20,2.0974,2.0974,-0.1191,1553011200,434
1301,2019-03-21,2.1227,2.1227,1.2063,1553097600,433
1302,2019-03-22,2.1333,2.1333,0.4994,1553184000,432
1303,2019-03-25,2.1106,2.1106,-1.0641,1553443200,431
1304,2019-03-26,2.0589,2.0589,-2.4495,1553529600,430
1305,2019-03-27,2.0787,2.0787,0.9617,1553616000,429
1306,2019-03-28,2.0568,2.0568,-1.0535,1553702400,428
1307,2019-03-29,2.1166,2.1166,2.9074,1553788800,427
1308,2019-04-01,2.19,2.19,3.4678,1554048000,426
1309,2019-04-02,2.1907,2.1907,0.032,1554134400,425
1310,2019-04-03,2.2155,2.2155,1.1321,1554220800,424
1311,2019-04-04,2.2259,2.2259,0.4694,1554307200,423
1312,2019-04-08,2.2099,2.2099,-0.7188,1554652800,422
1313,2019-04-09,2.2177,2.2177,0.353,1554739200,421
1314,2019-04-10,2.2163,2.2163,-0.0631,1554825600,420
1315,2019-04-11,2.1794,2.1794,-1.6649,1554912000,419
1316,2019-04-12,2.1766,2.1766,-0.1285,1554998400,418
1317,2019-04-15,2.1543,2.1543,-1.0245,1555257600,417
1318,2019-04-16,2.1928,2.1928,1.7871,1555344000,416
1319,2019-04-17,2.2036,2.2036,0.4925,1555430400,415
1320,2019-04-18,2.1946,2.1946,-0.4084,1555516800,414
1321,2019-04-19,2.2034,2.2034,0.401,1555603200,413
1322,2019-04-22,2.1757,2.1757,-1.2571,1555862400,412
1323,2019-04-23,2.1448,2.1448,-1.4202,1555948800,411
1324,2019-04-24,2.1621,2.1621,0.8066,1556035200,410
1325,2019-04-25,2.0908,2.0908,-3.2977,1556121600,409
1326,2019-04-26,2.0735,2.0735,-0.8274,1556208000,408
1327,2019-04-29,2.0252,2.0252,-2.3294,1556467200,407
1328,2019-04-30,2.0382,2.0382,0.6419,1556553600,406
1329,2019-05-06,1.8985,1.8985,-6.8541,1557072000,405
1330,2019-05-07,1.9211,1.9211,1.1904,1557158400,404
1331,2019-05-08,1.9134,1.9134,-0.4008,1557244800,403
1332,2019-05-09,1.8931,1.8931,-1.0609,1557331200,402
1333,2019-05-10,1.9528,1.9528,3.1536,1557417600,401
1334,2019-05-13,1.9331,1.9331,-1.0088,1557676800,400
1335,2019-05-14,1.9222,1.9222,-0.5639,1557763200,399
1336,2019-05-15,1.9615,1.9615,2.0445,1557849600,398
1337,2019-05-16,1.9719,1.9719,0.5302,1557936000,397
1338,2019-05-17,1.9123,1.9123,-3.0225,1558022400,396
1339,2019-05-20,1.9069,1.9069,-0.2824,1558281600,395
1340,2019-05-21,1.9383,1.9383,1.6467,1558368000,394
1341,2019-05-22,1.928,1.928,-0.5314,1558454400,393
1342,2019-05-23,1.8901,1.8901,-1.9658,1558540800,392
1343,2019-05-24,1.8822,1.8822,-0.418,1558627200,391
1344,2019-05-27,1.9263,1.9263,2.343,1558886400,390
1345,2019-05-28,1.9266,1.9266,0.0156,1558972800,389
1346,2019-05-29,1.9262,1.9262,-0.0208,1559059200,388
1347,2019-05-30,1.9148,1.9148,-0.5918,1559145600,387
1348,2019-05-31,1.9117,1.9117,-0.1619,1559232000,386
1349,2019-06-03,1.8928,1.8928,-0.9886,1559491200,385
1350,2019-06-04,1.8724,1.8724,-1.0778,1559577600,384
1351,2019-06-05,1.8709,1.8709,-0.0801,1559664000,383
1352,2019-06-06,1.8321,1.8321,-2.0739,1559750400,382
1353,2019-06-10,1.8469,1.8469,0.8078,1560096000,381
1354,2019-06-11,1.9114,1.9114,3.4923,1560182400,380
1355,2019-06-12,1.897,1.897,-0.7534,1560268800,379
1356,2019-06-13,1.9054,1.9054,0.4428,1560355200,378
1357,2019-06-14,1.8759,1.8759,-1.5482,1560441600,377
1358,2019-06-17,1.8764,1.8764,0.0267,1560700800,376
1359,2019-06-18,1.8761,1.8761,-0.016,1560787200,375
1360,2019-06-19,1.9005,1.9005,1.3006,1560873600,374
1361,2019-06-20,1.9378,1.9378,1.9626,1560960000,373
1362,2019-06-21,1.9632,1.9632,1.3108,1561046400,372
1363,2019-06-24,1.9646,1.9646,0.0713,1561305600,371
1364,2019-06-25,1.9496,1.9496,-0.7635,1561392000,370
1365,2019-06-26,1.945,1.945,-0.2359,1561478400,369
1366,2019-06-27,1.9634,1.9634,0.946,1561564800,368
1367,2019-06-28,1.9445,1.9445,-0.9626,1561651200,367
1368,2019-06-30,1.9444,1.9444,0,1561824000,366
1369,2019-07-01,1.9994,1.9994,2.8233,1561910400,365
1370,2019-07-02,1.9943,1.9943,-0.2551,1561996800,364
1371,2019-07-03,1.9774,1.9774,-0.8474,1562083200,363
1372,2019-07-04,1.9724,1.9724,-0.2529,1562169600,362
1373,2019-07-05,1.9801,1.9801,0.3904,1562256000,361
1374,2019-07-08,1.9186,1.9186,-3.1059,1562515200,360
1375,2019-07-09,1.9217,1.9217,0.1616,1562601600,359
1376,2019-07-10,1.9092,1.9092,-0.6505,1562688000,358
